Key,Value,Description
DEFAULT_YEAR,2016,Default year for generating dates
REMINDERS,TRUE,Enable email reminders
REMINDERS_ENABLED,Yes,Enabled reminder value for each member
NOTIFICATION_SENDER_NAME,Tennis Roster,Notification email sender name
NOTIFICATION_MESSAGE_FOOTER,<div style="margin-top: 20px;">NOTE: Tennis roster attached in PDF format (ignore other sheets)</div>,Notification email message footer
UPDATED_CHECK_HOUR,6,How often to check if the roster was updated and email
UPDATED_SUBJECT,Tennis Roster Updated,Updated notification email subject
UPDATED_MESSAGE,<div style="margin-bottom: 20px;">Please check the tennis roster as it has been recently updated.</div>,Updated notification email message
REMINDER_CHECK_HOUR,6,How often to check if the reminders need to be sent
REMINDER_SEND_BEFORE_DAYS,1,How many days to send the reminder before the week date
REMINDER_SUBJECT,Tennis Roster Reminder,Reminder notification email subject
REMINDER_MESSAGE,<div style="margin-bottom: 20px;">This is a reminder that you are rostered on to play tennis this week.</div>,Reminder notification email message
REFRESH_CHECK_HOUR,2,How often to refresh the highlighted current week row
REFRESH_CHECK_DAYS,1,How often to refresh the highlighted current week row
MEMBER_NAME_ROW,4,Spreadsheet row with member names
MEMBER_EMAIL_ROW,5,Spreadsheet row with member email addresses
MEMBER_REMINDER_ROW,6,Spreadsheet row with member reminder preference
FIRST_ROSTER_ROW,7,Spreadsheet first roster row
MAX_TEAM_MEMBERS,4,Maximum number of team members allocated for one week
MAX_ROSTER_ROWS,1000,Maximum rows to search for roster values
MAX_MEMBER_COLUMNS,100,Maximum columns to search for members
ROSTERED,Play,
COULD_BE_AVAILABLE,CBA,
NOT_AVAILABLE,NA,
MENU_ITEM_GENERATE,Generate dates...,
MENU_ITEM_ALLOCATE,Allocate players...,
MENU_ITEM_EMAIL,Email players...,
MENU_ITEM_REMOVE,Remove past weeks...,
EMAIL_MEMBERS_DIALOG_TITLE,Email Players,
DAY_OF_WEEK,2,Rostered day of week to generate for calender. Values: 0-6. eg. 0 for Sunday; 5 for Friday.
